wavelength_nm,transmission_percent,transmission_smoothed_percent,pixel_x,pixel_y
547.6471598036325,26.172911978606123,26.27466441525737,382,304
547.8022921242721,24.4847209992499,24.00294288759219,383,311
547.9574244449117,21.831849460261537,21.77450830811563,384,322
548.1125567655513,18.93780778136515,19.593858022094043,385,334
548.2676890861908,18.214297361641044,17.5087763229824,386,337
548.4228214068305,15.079085542836623,15.569858345027136,387,350
548.57795372747,13.873234843296459,13.850748116964745,388,355
548.7330860481096,12.185043863940237,12.443079048597113,389,362
548.8882183687492,11.220363304308108,11.086567282634213,390,366
549.0433506893888,9.773342464859908,9.745234056945245,391,372
549.1984830100284,9.049832045135815,8.67599021987047,392,375
549.353615330668,7.602811205687615,7.538724035642145,393,381
549.5087476513077,6.155790366239415,6.543124227303855,394,387
549.6638799719473,5.673450086423358,5.617795438752285,395,389
549.8190122925869,4.7087695267912295,4.836943866882221,396,393
549.9741446132265,4.226429246975158,4.166277254037738,397,395
550.1292769338661,3.744088967159101,3.6715692747392104,398,397
550.2844092545057,3.2617486873430295,3.2645595281345106,399,399
550.4395415751453,2.7794084075269723,2.8238196920321834,400,401
550.5946738957849,2.5382382676189366,2.4555995483497544,401,402
550.7498062164245,2.055897987802865,2.0570223241194614,402,404
550.9049385370641,1.8147278478948294,1.716910588351721,403,405
551.0600708577037,1.3323875680787722,1.4065937649735516,404,407
551.2152031783434,1.0912174281707365,1.1575532708494027,405,408
551.370335498983,0.8500472882627008,0.924253485157482,406,409
551.5254678196226,0.8500472882627008,0.7724680824181613,407,409
551.6806001402622,0.6088771483546651,0.6454180786437671,408,410
551.8357324609018,0.6088771483546651,0.531860110668423,409,410
551.9908647815414,0.3677070084466436,0.3946910800447409,410,411
552.145997102181,0.3677070084466436,0.2569598812627649,411,411
552.3011294228206,0.1265368685386079,0.1360937272296021,412,412
552.4562617434602,-0.1146332713694278,0.029281777153783273,413,413
552.6113940640998,-0.1146332713694278,-0.06628680975616208,414,413
552.7665263847394,-0.1146332713694278,-0.1534228742917006,415,413
552.9216587053791,-0.1146332713694278,-0.2551753109428753,416,413
553.0767910260187,-0.3558034112774635,-0.3288193396793596,417,414
553.2319233466583,-0.3558034112774635,-0.4030255365741373,418,414
553.3870556672978,-0.596973551185485,-0.4918481055845533,419,415
553.5421879879375,-0.596973551185485,-0.5638056298461558,420,415
553.697320308577,-0.596973551185485,-0.6076547461930693,421,415
553.8524526292166,-0.596973551185485,-0.6121520914594181,422,415
554.0075849498562,-0.596973551185485,-0.6172116048840619,423,415
554.1627172704958,-0.596973551185485,-0.5969735511854866,424,415
554.3178495911354,-0.596973551185485,-0.5969735511854866,425,415
554.472981911775,-0.596973551185485,-0.5969735511854866,426,415
554.6281142324146,-0.596973551185485,-0.5969735511854866,427,415
554.7832465530543,-0.596973551185485,-0.5969735511854866,428,415
554.9383788736939,-0.596973551185485,-0.5969735511854866,429,415
555.0935111943335,-0.596973551185485,-0.5969735511854866,430,415
555.2486435149731,-0.596973551185485,-0.5969735511854866,431,415
555.4037758356127,-0.596973551185485,-0.5969735511854866,432,415
555.5589081562523,-0.596973551185485,-0.5969735511854866,433,415
555.7140404768919,-0.596973551185485,-0.5969735511854866,434,415
555.8691727975315,-0.596973551185485,-0.5969735511854866,435,415
556.0243051181711,-0.596973551185485,-0.5969735511854866,436,415
556.1794374388107,-0.596973551185485,-0.5767354974869101,437,415
556.3345697594503,-0.596973551185485,-0.5817950109115542,438,415
556.48970208009,-0.596973551185485,-0.606530409876481,439,415
556.6448344007296,-0.596973551185485,-0.6453200127987526,440,415
556.7999667213692,-0.596973551185485,-0.6925421380954311,441,415
556.9550990420088,-0.8381436910935207,-0.7425751041835784,442,416
557.1102313626484,-0.8381436910935207,-0.7897972294802569,443,416
557.265363683288,-0.8381436910935207,-0.8285868324025285,444,416
557.4204960039276,-0.8381436910935207,-0.8533222313674553,445,416
557.5756283245672,-0.8381436910935207,-0.8583817447920994,446,416
557.7307606452068,-0.8381436910935207,-0.8381436910935229,447,416
557.8858929658464,-0.8381436910935207,-0.8381436910935229,448,416
558.041025286486,-0.8381436910935207,-0.8381436910935229,449,416
558.1961576071257,-0.8381436910935207,-0.8381436910935229,450,416
558.3512899277653,-0.8381436910935207,-0.8381436910935229,451,416
558.5064222484048,-0.8381436910935207,-0.8381436910935229,452,416
558.6615545690445,-0.8381436910935207,-0.8381436910935229,453,416
558.816686889684,-0.8381436910935207,-0.8381436910935229,454,416
558.9718192103237,-0.8381436910935207,-0.8381436910935229,455,416
559.1269515309632,-0.8381436910935207,-0.8381436910935229,456,416
559.2820838516028,-0.8381436910935207,-0.8381436910935229,457,416
559.4372161722424,-0.8381436910935207,-0.8381436910935229,458,416
559.592348492882,-0.8381436910935207,-0.8381436910935229,459,416
559.7474808135216,-0.8381436910935207,-0.8381436910935229,460,416
559.9026131341612,-0.8381436910935207,-0.8381436910935229,461,416
560.0577454548009,-0.8381436910935207,-0.8381436910935229,462,416
560.2128777754405,-0.8381436910935207,-0.8381436910935229,463,416
560.3680100960801,-0.8381436910935207,-0.8381436910935229,464,416
560.5231424167197,-0.8381436910935207,-0.8381436910935229,465,416
560.6782747373593,-0.8381436910935207,-0.8381436910935229,466,416
560.8334070579989,-0.8381436910935207,-0.8381436910935229,467,416
560.9885393786385,-0.8381436910935207,-0.8381436910935229,468,416
561.1436716992781,-0.8381436910935207,-0.8381436910935229,469,416
561.2988040199177,-0.8381436910935207,-0.8381436910935229,470,416
561.4539363405573,-0.8381436910935207,-0.8381436910935229,471,416
561.6090686611969,-0.8381436910935207,-0.8381436910935229,472,416
561.7642009818366,-0.8381436910935207,-0.8381436910935229,473,416
561.9193333024762,-0.8381436910935207,-0.8381436910935229,474,416
562.0744656231158,-0.8381436910935207,-0.8381436910935229,475,416
562.2295979437554,-0.8381436910935207,-0.8381436910935229,476,416
562.384730264395,-0.8381436910935207,-0.8381436910935229,477,416
562.5398625850346,-0.8381436910935207,-0.8381436910935229,478,416
562.6949949056742,-0.8381436910935207,-0.8381436910935229,479,416
562.8501272263138,-0.8381436910935207,-0.8381436910935229,480,416
563.0052595469534,-0.8381436910935207,-0.8381436910935229,481,416
563.160391867593,-0.8381436910935207,-0.8381436910935229,482,416
563.3155241882326,-0.8381436910935207,-0.8381436910935229,483,416
563.4706565088723,-0.8381436910935207,-0.8381436910935229,484,416
563.6257888295117,-0.8381436910935207,-0.8381436910935229,485,416
563.7809211501515,-0.8381436910935207,-0.8381436910935229,486,416
563.936053470791,-0.8381436910935207,-0.8179056373949465,487,416
564.0911857914307,-0.8381436910935207,-0.8229651508195905,488,416
564.2463181120702,-0.8381436910935207,-0.8477005497845174,489,416
564.4014504327098,-0.8381436910935207,-0.886490152706789,490,416
564.5565827533494,-0.8381436910935207,-0.9539503317020438,491,416
564.711715073989,-1.0793138310015564,-0.9989237843655471,492,417
564.8668473946286,-1.0793138310015564,-1.0214105106972988,493,417
565.0219797152682,-1.0793138310015564,-1.0214105106972988,494,417
565.1771120359078,-1.0793138310015564,-0.9989237843655471,495,417
565.3322443565474,-0.8381436910935207,-0.9539503317020438,496,416
565.4873766771871,-0.8381436910935207,-0.886490152706789,497,416
565.6425089978267,-0.8381436910935207,-0.8477005497845174,498,416
565.7976413184663,-0.8381436910935207,-0.8229651508195905,499,416
565.9527736391059,-0.8381436910935207,-0.8179056373949465,500,416
566.1079059597455,-0.8381436910935207,-0.8381436910935229,501,416
566.2630382803851,-0.8381436910935207,-0.8381436910935229,502,416
566.4181706010247,-0.8381436910935207,-0.8381436910935229,503,416
566.5733029216643,-0.8381436910935207,-0.8381436910935229,504,416
566.7284352423039,-0.8381436910935207,-0.8381436910935229,505,416
566.8835675629435,-0.8381436910935207,-0.8381436910935229,506,416
567.0386998835831,-0.8381436910935207,-0.8381436910935229,507,416
567.1938322042228,-0.8381436910935207,-0.8381436910935229,508,416
567.3489645248624,-0.8381436910935207,-0.8381436910935229,509,416
567.504096845502,-0.8381436910935207,-0.8381436910935229,510,416
567.6592291661416,-0.8381436910935207,-0.8381436910935229,511,416
567.8143614867812,-0.8381436910935207,-0.8381436910935229,512,416
567.9694938074208,-0.8381436910935207,-0.8381436910935229,513,416
568.1246261280604,-0.8381436910935207,-0.8381436910935229,514,416
568.2797584487,-0.8381436910935207,-0.8381436910935229,515,416
568.4348907693396,-0.8381436910935207,-0.8381436910935229,516,416
568.5900230899792,-0.8381436910935207,-0.8381436910935229,517,416
568.7451554106188,-0.8381436910935207,-0.8381436910935229,518,416
568.9002877312585,-0.8381436910935207,-0.8381436910935229,519,416
569.055420051898,-0.8381436910935207,-0.8381436910935229,520,416
569.2105523725377,-0.8381436910935207,-0.8381436910935229,521,416
569.3656846931772,-0.8381436910935207,-0.8381436910935229,522,416
569.5208170138168,-0.8381436910935207,-0.8381436910935229,523,416
569.6759493344564,-0.8381436910935207,-0.8381436910935229,524,416
569.831081655096,-0.8381436910935207,-0.8381436910935229,525,416
569.9862139757356,-0.8381436910935207,-0.8381436910935229,526,416
570.1413462963752,-0.8381436910935207,-0.8381436910935229,527,416
570.2964786170148,-0.8381436910935207,-0.8381436910935229,528,416
570.4516109376544,-0.8381436910935207,-0.8381436910935229,529,416
570.606743258294,-0.8381436910935207,-0.8381436910935229,530,416
570.7618755789337,-0.8381436910935207,-0.8381436910935229,531,416
570.9170078995733,-0.8381436910935207,-0.8381436910935229,532,416
571.0721402202129,-0.8381436910935207,-0.8381436910935229,533,416
571.2272725408525,-0.8381436910935207,-0.8381436910935229,534,416
571.3824048614921,-0.8381436910935207,-0.8381436910935229,535,416
571.5375371821317,-0.8381436910935207,-0.8381436910935229,536,416
571.6926695027713,-0.8381436910935207,-0.8381436910935229,537,416
571.8478018234109,-0.8381436910935207,-0.8381436910935229,538,416
572.0029341440505,-0.8381436910935207,-0.8381436910935229,539,416
572.1580664646901,-0.8381436910935207,-0.8381436910935229,540,416
572.3131987853297,-0.8381436910935207,-0.8381436910935229,541,416
572.4683311059694,-0.8381436910935207,-0.8381436910935229,542,416
572.623463426609,-0.8381436910935207,-0.8381436910935229,543,416
572.7785957472486,-0.8381436910935207,-0.8179056373949465,544,416
572.9337280678882,-0.8381436910935207,-0.8229651508195905,545,416
573.0888603885278,-0.8381436910935207,-0.8477005497845174,546,416
573.2439927091674,-0.8381436910935207,-0.9067282064053654,547,416
573.399125029807,-0.8381436910935207,-0.9488908182773997,548,416
573.5542573504466,-1.0793138310015564,-0.9741883854006204,549,417
573.7093896710862,-1.0793138310015564,-0.9826209077750273,550,417
573.8645219917258,-1.0793138310015564,-0.9741883854006204,551,417
574.0196543123654,-0.8381436910935207,-0.9488908182773997,552,416
574.1747866330049,-0.8381436910935207,-0.9067282064053654,553,416
574.3299189536447,-0.8381436910935207,-0.8477005497845174,554,416
574.4850512742842,-0.8381436910935207,-0.8229651508195905,555,416
574.6401835949239,-0.8381436910935207,-0.8179056373949465,556,416
574.7953159155634,-0.8381436910935207,-0.8381436910935229,557,416
574.950448236203,-0.8381436910935207,-0.8381436910935229,558,416
575.1055805568426,-0.8381436910935207,-0.8381436910935229,559,416
575.2607128774822,-0.8381436910935207,-0.8381436910935229,560,416
575.4158451981218,-0.8381436910935207,-0.8381436910935229,561,416
575.5709775187614,-0.8381436910935207,-0.8381436910935229,562,416
575.726109839401,-0.8381436910935207,-0.8381436910935229,563,416
575.8812421600406,-0.8381436910935207,-0.8381436910935229,564,416
576.0363744806803,-0.8381436910935207,-0.8381436910935229,565,416
576.1915068013199,-0.8381436910935207,-0.8381436910935229,566,416
576.3466391219595,-0.8381436910935207,-0.8381436910935229,567,416
576.5017714425991,-0.8381436910935207,-0.8381436910935229,568,416
576.6569037632387,-0.8381436910935207,-0.8381436910935229,569,416
576.8120360838783,-0.8381436910935207,-0.8381436910935229,570,416
576.9671684045179,-0.8381436910935207,-0.8381436910935229,571,416
577.1223007251575,-0.8381436910935207,-0.8381436910935229,572,416
577.2774330457971,-0.8381436910935207,-0.8381436910935229,573,416
577.4325653664367,-0.8381436910935207,-0.8381436910935229,574,416
577.5876976870763,-0.8381436910935207,-0.8381436910935229,575,416
577.742830007716,-0.8381436910935207,-0.8381436910935229,576,416
577.8979623283556,-0.8381436910935207,-0.8381436910935229,577,416
578.0530946489952,-0.8381436910935207,-0.8381436910935229,578,416
578.2082269696348,-0.8381436910935207,-0.8381436910935229,579,416
578.3633592902744,-0.8381436910935207,-0.8381436910935229,580,416
578.518491610914,-0.8381436910935207,-0.8381436910935229,581,416
578.6736239315536,-0.8381436910935207,-0.8381436910935229,582,416
578.8287562521932,-0.8381436910935207,-0.8381436910935229,583,416
578.9838885728328,-0.8381436910935207,-0.8381436910935229,584,416
579.1390208934724,-0.8381436910935207,-0.8381436910935229,585,416
579.2941532141119,-0.8381436910935207,-0.8381436910935229,586,416
579.4492855347517,-0.8381436910935207,-0.8381436910935229,587,416
579.6044178553911,-0.8381436910935207,-0.8381436910935229,588,416
579.7595501760309,-0.8381436910935207,-0.8381436910935229,589,416
579.9146824966704,-0.8381436910935207,-0.8381436910935229,590,416
580.06981481731,-0.8381436910935207,-0.8381436910935229,591,416
580.2249471379496,-0.8381436910935207,-0.8381436910935229,592,416
580.3800794585892,-0.8381436910935207,-0.8381436910935229,593,416
580.5352117792288,-0.8381436910935207,-0.8381436910935229,594,416
580.6903440998684,-0.8381436910935207,-0.8381436910935229,595,416
580.845476420508,-0.8381436910935207,-0.8381436910935229,596,416
581.0006087411476,-0.8381436910935207,-0.8381436910935229,597,416
581.1557410617872,-0.8381436910935207,-0.8381436910935229,598,416
581.3108733824268,-0.8381436910935207,-0.8381436910935229,599,416
581.4660057030665,-0.8381436910935207,-0.8381436910935229,600,416
581.6211380237061,-0.8381436910935207,-0.8179056373949465,601,416
581.7762703443457,-0.8381436910935207,-0.8229651508195905,602,416
581.9314026649853,-0.8381436910935207,-0.8477005497845174,603,416
582.0865349856249,-0.8381436910935207,-0.9067282064053654,604,416
582.2416673062645,-0.8381436910935207,-0.9488908182773997,605,416
582.3967996269041,-1.0793138310015564,-0.9741883854006204,606,417
582.5519319475437,-1.0793138310015564,-0.9826209077750273,607,417
582.7070642681833,-1.0793138310015564,-0.9741883854006204,608,417
582.8621965888229,-0.8381436910935207,-0.9488908182773997,609,416
583.0173289094625,-0.8381436910935207,-0.9067282064053654,610,416
583.1724612301022,-0.8381436910935207,-0.8477005497845174,611,416
583.3275935507418,-0.8381436910935207,-0.8229651508195905,612,416
583.4827258713814,-0.8381436910935207,-0.8179056373949465,613,416
583.637858192021,-0.8381436910935207,-0.8381436910935229,614,416
583.7929905126606,-0.8381436910935207,-0.8381436910935229,615,416
583.9481228333002,-0.8381436910935207,-0.8381436910935229,616,416
584.1032551539398,-0.8381436910935207,-0.8381436910935229,617,416
584.2583874745794,-0.8381436910935207,-0.8381436910935229,618,416
584.413519795219,-0.8381436910935207,-0.8381436910935229,619,416
584.5686521158586,-0.8381436910935207,-0.8381436910935229,620,416
584.7237844364981,-0.8381436910935207,-0.8381436910935229,621,416
584.8789167571379,-0.8381436910935207,-0.8381436910935229,622,416
585.0340490777774,-0.8381436910935207,-0.8381436910935229,623,416
585.189181398417,-0.8381436910935207,-0.8381436910935229,624,416
585.3443137190566,-0.8381436910935207,-0.8381436910935229,625,416
585.4994460396962,-0.8381436910935207,-0.8381436910935229,626,416
585.6545783603358,-0.8381436910935207,-0.8381436910935229,627,416
585.8097106809754,-0.8381436910935207,-0.8381436910935229,628,416
585.964843001615,-0.8381436910935207,-0.8381436910935229,629,416
586.1199753222546,-0.8381436910935207,-0.8381436910935229,630,416
586.2751076428942,-0.8381436910935207,-0.8381436910935229,631,416
586.4302399635338,-0.8381436910935207,-0.8381436910935229,632,416
586.5853722841734,-0.8381436910935207,-0.8381436910935229,633,416
586.740504604813,-0.8381436910935207,-0.8381436910935229,634,416
586.8956369254527,-0.8381436910935207,-0.8381436910935229,635,416
587.0507692460923,-0.8381436910935207,-0.8381436910935229,636,416
587.2059015667319,-0.8381436910935207,-0.8381436910935229,637,416
587.3610338873715,-0.8381436910935207,-0.8381436910935229,638,416
587.5161662080111,-0.8381436910935207,-0.8381436910935229,639,416
587.6712985286507,-0.8381436910935207,-0.8381436910935229,640,416
587.8264308492903,-0.8381436910935207,-0.8381436910935229,641,416
587.9815631699299,-0.8381436910935207,-0.8381436910935229,642,416
588.1366954905695,-0.8381436910935207,-0.8381436910935229,643,416
588.2918278112091,-0.8381436910935207,-0.8381436910935229,644,416
588.4469601318488,-0.8381436910935207,-0.8381436910935229,645,416
588.6020924524884,-0.8381436910935207,-0.8381436910935229,646,416
588.757224773128,-0.8381436910935207,-0.8381436910935229,647,416
588.9123570937676,-0.8381436910935207,-0.8381436910935229,648,416
589.0674894144072,-0.8381436910935207,-0.8381436910935229,649,416
589.2226217350468,-0.8381436910935207,-0.8381436910935229,650,416
589.3777540556864,-0.8381436910935207,-0.8381436910935229,651,416
589.532886376326,-0.8381436910935207,-0.8381436910935229,652,416
589.6880186969656,-0.8381436910935207,-0.8381436910935229,653,416
589.8431510176051,-0.8381436910935207,-0.8381436910935229,654,416
589.9982833382448,-0.8381436910935207,-0.8381436910935229,655,416
590.1534156588843,-0.8381436910935207,-0.8179056373949465,656,416
590.308547979524,-0.8381436910935207,-0.8229651508195905,657,416
590.4636803001636,-0.8381436910935207,-0.8477005497845174,658,416
590.6188126208032,-0.8381436910935207,-0.886490152706789,659,416
590.7739449414428,-0.8381436910935207,-0.9376474551115206,660,416
590.9290772620824,-1.0793138310015564,-0.9907723460702835,661,417
591.084209582722,-1.0793138310015564,-1.03996205992099,662,417
591.2393419033616,-1.0793138310015564,-1.079313831001555,663,417
591.3944742240012,-1.0793138310015564,-1.102924893649894,664,417
