wavelength (nm),Intensity (%)
503.744713062624,1.3204839709095921
503.8998453832636,1.3204839709095921
504.0549777039032,1.3204839709095921
504.2101100245428,1.3204839709095921
504.3652423451824,1.3204839709095921
504.52037466582203,1.3204839709095921
504.67550698646164,1.3204839709095921
504.83063930710125,1.3204839709095921
504.98577162774086,1.3204839709095921
505.14090394838047,1.3204839709095921
505.2960362690201,1.3204839709095921
505.45116858965963,1.3204839709095921
505.60630091029924,1.3204839709095921
505.76143323093885,1.3204839709095921
505.91656555157846,1.3204839709095921
506.07169787221807,1.3204839709095921
506.2268301928577,1.3204839709095921
506.3819625134973,1.3204839709095921
506.5370948341369,1.3204839709095921
506.6922271547765,1.3204839709095921
506.8473594754161,1.3204839709095921
507.0024917960557,1.3204839709095921
507.15762411669533,1.3204839709095921
507.31275643733494,1.3204839709095921
507.46788875797455,1.3204839709095921
507.62302107861416,1.3204839709095921
507.77815339925377,1.3204839709095921
507.9332857198933,1.3204839709095921
508.08841804053293,1.3204839709095921
508.24355036117254,1.3204839709095921
508.39868268181215,1.3204839709095921
508.55381500245176,1.3204839709095921
508.70894732309137,1.3204839709095921
508.864079643731,1.3204839709095921
509.0192119643706,1.3204839709095921
509.1743442850102,1.3204839709095921
509.3294766056498,1.3204839709095921
509.4846089262894,1.3204839709095921
509.639741246929,1.3204839709095921
509.79487356756863,1.3204839709095921
509.95000588820824,1.3204839709095921
510.10513820884785,1.3204839709095921
510.26027052948746,1.3204839709095921
510.41540285012707,1.3204839709095921
510.5705351707667,1.3204839709095921
510.7256674914062,1.3204839709095921
510.88079981204584,1.3204839709095921
511.03593213268545,1.3204839709095921
511.19106445332505,1.3204839709095921
511.34619677396466,1.3204839709095921
511.5013290946043,1.3204839709095921
511.6564614152439,1.3204839709095921
511.8115937358835,1.3204839709095921
511.9667260565231,1.3204839709095921
512.1218583771627,1.3204839709095921
512.2769906978023,1.3204839709095921
512.4321230184419,1.3204839709095921
512.5872553390815,1.0793138310015564
512.7423876597211,1.0793138310015564
512.8975199803607,1.0793138310015564
513.0526523010003,1.3204839709095921
513.2077846216399,1.3204839709095921
513.3629169422795,1.3204839709095921
513.5180492629191,1.3204839709095921
513.6731815835587,1.3204839709095921
513.8283139041984,1.3204839709095921
513.983446224838,1.3204839709095921
514.1385785454776,1.3204839709095921
514.2937108661172,1.3204839709095921
514.4488431867568,1.3204839709095921
514.6039755073964,1.3204839709095921
514.759107828036,1.3204839709095921
514.9142401486756,1.3204839709095921
515.0693724693152,1.3204839709095921
515.2245047899548,1.3204839709095921
515.3796371105944,1.3204839709095921
515.534769431234,1.3204839709095921
515.6899017518737,1.3204839709095921
515.8450340725133,1.3204839709095921
516.0001663931529,1.3204839709095921
516.1552987137925,1.3204839709095921
516.3104310344321,1.3204839709095921
516.4655633550717,1.3204839709095921
516.6206956757113,1.3204839709095921
516.7758279963509,1.3204839709095921
516.9309603169905,1.3204839709095921
517.0860926376301,1.3204839709095921
517.2412249582696,1.3204839709095921
517.3963572789092,1.3204839709095921
517.5514895995489,1.3204839709095921
517.7066219201885,1.3204839709095921
517.8617542408281,1.3204839709095921
518.0168865614677,1.3204839709095921
518.1720188821073,1.3204839709095921
518.3271512027469,1.3204839709095921
518.4822835233865,1.3204839709095921
518.6374158440261,1.3204839709095921
518.7925481646657,1.3204839709095921
518.9476804853053,1.3204839709095921
519.102812805945,1.3204839709095921
519.2579451265846,1.3204839709095921
519.4130774472242,1.3204839709095921
519.5682097678638,1.3204839709095921
519.7233420885034,1.3204839709095921
519.878474409143,1.3204839709095921
520.0336067297826,1.3204839709095921
520.1887390504222,1.3204839709095921
520.3438713710618,1.3204839709095921
520.4990036917014,1.3204839709095921
520.654136012341,1.3204839709095921
520.8092683329807,1.3204839709095921
520.9644006536203,1.3204839709095921
521.1195329742599,1.3204839709095921
521.2746652948995,1.0793138310015564
521.4297976155391,1.0793138310015564
521.5849299361787,1.0793138310015564
521.7400622568183,1.3204839709095921
521.8951945774579,1.3204839709095921
522.0503268980975,1.3204839709095921
522.2054592187371,1.3204839709095921
522.3605915393766,1.3204839709095921
522.5157238600162,1.3204839709095921
522.6708561806558,1.3204839709095921
522.8259885012955,1.3204839709095921
522.9811208219351,1.3204839709095921
523.1362531425747,1.3204839709095921
523.2913854632143,1.3204839709095921
523.4465177838539,1.3204839709095921
523.6016501044935,1.3204839709095921
523.7567824251331,1.3204839709095921
523.9119147457727,1.3204839709095921
524.0670470664123,1.3204839709095921
524.2221793870519,1.3204839709095921
524.3773117076915,1.3204839709095921
524.5324440283312,1.3204839709095921
524.6875763489708,1.3204839709095921
524.8427086696104,1.3204839709095921
524.99784099025,1.3204839709095921
525.1529733108896,1.3204839709095921
525.3081056315292,1.3204839709095921
525.4632379521688,1.3204839709095921
525.6183702728084,1.3204839709095921
525.773502593448,1.3204839709095921
525.9286349140876,1.3204839709095921
526.0837672347272,1.3204839709095921
526.2388995553669,1.3204839709095921
526.3940318760065,1.3204839709095921
526.5491641966461,1.3204839709095921
526.7042965172857,1.3204839709095921
526.8594288379253,1.3204839709095921
527.0145611585649,1.3204839709095921
527.1696934792045,1.3204839709095921
527.3248257998441,1.3204839709095921
527.4799581204836,1.3204839709095921
527.6350904411232,1.3204839709095921
527.7902227617628,1.3204839709095921
527.9453550824024,1.3204839709095921
528.100487403042,1.3204839709095921
528.2556197236817,1.3204839709095921
528.4107520443213,1.3204839709095921
528.5658843649609,1.3204839709095921
528.7210166856005,1.3204839709095921
528.8761490062401,1.3204839709095921
529.0312813268797,1.3204839709095921
529.1864136475193,1.3204839709095921
529.3415459681589,1.3204839709095921
529.4966782887985,1.3204839709095921
529.6518106094381,1.3204839709095921
529.8069429300778,1.0793138310015564
529.9620752507174,1.0793138310015564
530.117207571357,1.0793138310015564
530.2723398919966,1.3204839709095921
530.4274722126362,1.3204839709095921
530.5826045332758,1.5616541108176278
530.7377368539154,1.5616541108176278
530.892869174555,1.5616541108176278
531.0480014951946,1.5616541108176278
531.2031338158342,1.5616541108176278
531.3582661364738,1.5616541108176278
531.5133984571135,1.5616541108176278
531.6685307777531,1.5616541108176278
531.8236630983927,1.5616541108176278
531.9787954190323,1.5616541108176278
532.1339277396719,1.5616541108176278
532.2890600603115,1.5616541108176278
532.4441923809511,1.5616541108176278
532.5993247015906,1.5616541108176278
532.7544570222303,1.5616541108176278
532.9095893428698,1.5616541108176278
533.0647216635094,1.5616541108176278
533.219853984149,1.5616541108176278
533.3749863047886,1.8028242507256493
533.5301186254283,1.8028242507256493
533.6852509460679,2.043994390633685
533.8403832667075,2.043994390633685
533.9955155873471,2.043994390633685
534.1506479079867,2.043994390633685
534.3057802286263,2.043994390633685
534.4609125492659,2.043994390633685
534.6160448699055,2.2851645305417208
534.7711771905451,2.5263346704497565
534.9263095111847,2.767504810357778
535.0814418318243,2.767504810357778
535.236574152464,3.2498450901738494
535.3917064731036,3.2498450901738494
535.5468387937432,3.491015230081885
535.7019711143828,3.732185369989921
535.8571034350224,4.214525649805978
536.012235755662,4.455695789714014
536.1673680763016,5.179206209438107
536.3225003969412,5.661546489254178
536.4776327175808,6.385056908978271
536.6327650382204,6.626227048886307
536.78789735886,7.832077748426471
536.9430296794997,9.037928447966635
537.0981620001393,9.761438867690728
537.2532943207789,11.208459707138928
537.4084266414185,12.414310406679093
537.5635589620581,14.102501386035314
537.7186912826976,14.826011805759407
537.8738236033373,18.202393764471864
538.0289559239768,18.92590418419597
538.1840882446164,22.30228614290843
538.339220565256,24.95515768189678
538.4943528858956,26.884518801161036
538.6494852065352,29.5373903401494
538.8046175271749,31.707921599321693
538.9597498478145,34.843133418126115
539.1148821684541,37.254834817206444
539.2700144890937,40.14887649610284
539.4251468097333,43.04291817499922
539.5802791303729,45.69578971398758
539.7354114510125,48.348661252975944
539.8905437716521,53.41323419104462
540.0456760922917,54.13674461076872
540.2008084129313,58.23663698920527
540.355940733571,60.16599810846954
540.5110730542106,62.818869647457895
540.6662053748502,64.02472034699807
540.8213376954898,66.67759188598642
540.9764700161294,67.64227244561854
541.131602336769,69.5716335648828
541.2867346574086,71.7421648240551
541.4418669780482,72.22450510387117
541.5969992986878,73.43035580341133
541.7521316193274,73.67152594331935
541.907263939967,74.6362065029515
542.0623962606066,74.87737664285953
542.2175285812463,75.60088706258362
542.3726609018859,75.84205720249165
542.5277932225255,76.08322734239968
542.6829255431651,76.32439748230772
542.8380578638047,76.08322734239968
542.9931901844443,75.84205720249165
543.1483225050838,75.60088706258362
543.3034548257234,75.35971692267559
543.458587146363,74.87737664285953
543.6137194670026,74.6362065029515
543.7688517876422,73.91269608322739
543.9239841082818,73.67152594331935
544.0791164289215,72.70684538368724
544.2342487495611,72.22450510387117
544.3893810702007,71.018654404331
544.5445133908403,70.53631412451494
544.6996457114799,68.84812314515871
544.8547780321195,68.12461272543462
545.0099103527591,66.43642174607838
545.1650426733987,64.74823076672216
545.3201749940383,63.542380067181995
545.4753073146779,61.3718488080097
545.6304396353175,59.9248279685615
545.7855719559572,57.51312656948118
545.9407042765968,55.82493559012495
546.0958365972364,53.65440433095266
546.250968917876,51.96621335159643
546.4061012385156,47.14281055343578
546.5612335591552,44.97227929426349
546.7163658797948,42.56057789518316
546.8714982004344,39.9077063561948
547.026630521074,37.49600495711448
547.1817628417136,35.325473697942186
547.3368951623532,32.67260215895382
547.4920274829929,30.743241039689565
547.6471598036325,28.331539640609236
547.8022921242721,26.643348661253015
547.9574244449117,23.99047712226465
548.1125567655513,21.096435443368264
548.2676890861908,20.372925023644157
548.4228214068305,17.237713204839736
548.57795372747,16.03186250529957
548.7330860481096,14.34367152594335
548.8882183687492,13.378990966311221
549.0433506893888,11.931970126863021
549.1984830100284,11.208459707138928
549.353615330668,9.761438867690728
549.5087476513077,8.314418028242528
549.6638799719473,7.832077748426471
549.8190122925869,6.867397188794342
549.9741446132265,6.385056908978271
550.1292769338661,5.902716629162214
550.2844092545057,5.420376349346142
550.4395415751453,4.938036069530085
550.5946738957849,4.696865929622049
550.7498062164245,4.214525649805978
550.9049385370641,3.9733555098979423
551.0600708577037,3.491015230081885
551.2152031783434,3.2498450901738494
551.370335498983,3.0086749502658137
551.5254678196226,3.0086749502658137
551.6806001402622,2.767504810357778
551.8357324609018,2.767504810357778
551.9908647815414,2.5263346704497565
552.145997102181,2.5263346704497565
552.3011294228206,2.2851645305417208
552.4562617434602,2.043994390633685
552.6113940640998,2.043994390633685
552.7665263847394,2.043994390633685
552.9216587053791,2.043994390633685
553.0767910260187,1.8028242507256493
553.2319233466583,1.8028242507256493
553.3870556672978,1.5616541108176278
553.5421879879375,1.5616541108176278
553.697320308577,1.5616541108176278
553.8524526292166,1.5616541108176278
554.0075849498562,1.5616541108176278
554.1627172704958,1.5616541108176278
554.3178495911354,1.5616541108176278
554.472981911775,1.5616541108176278
554.6281142324146,1.5616541108176278
554.7832465530543,1.5616541108176278
554.9383788736939,1.5616541108176278
555.0935111943335,1.5616541108176278
555.2486435149731,1.5616541108176278
555.4037758356127,1.5616541108176278
555.5589081562523,1.5616541108176278
555.7140404768919,1.5616541108176278
555.8691727975315,1.5616541108176278
556.0243051181711,1.5616541108176278
556.1794374388107,1.5616541108176278
556.3345697594503,1.5616541108176278
556.48970208009,1.5616541108176278
556.6448344007296,1.5616541108176278
556.7999667213692,1.5616541108176278
556.9550990420088,1.3204839709095921
557.1102313626484,1.3204839709095921
557.265363683288,1.3204839709095921
557.4204960039276,1.3204839709095921
557.5756283245672,1.3204839709095921
557.7307606452068,1.3204839709095921
557.8858929658464,1.3204839709095921
558.041025286486,1.3204839709095921
558.1961576071257,1.3204839709095921
558.3512899277653,1.3204839709095921
558.5064222484048,1.3204839709095921
558.6615545690445,1.3204839709095921
558.816686889684,1.3204839709095921
558.9718192103237,1.3204839709095921
559.1269515309632,1.3204839709095921
559.2820838516028,1.3204839709095921
559.4372161722424,1.3204839709095921
559.592348492882,1.3204839709095921
559.7474808135216,1.3204839709095921
559.9026131341612,1.3204839709095921
560.0577454548009,1.3204839709095921
560.2128777754405,1.3204839709095921
560.3680100960801,1.3204839709095921
560.5231424167197,1.3204839709095921
560.6782747373593,1.3204839709095921
560.8334070579989,1.3204839709095921
560.9885393786385,1.3204839709095921
561.1436716992781,1.3204839709095921
561.2988040199177,1.3204839709095921
561.4539363405573,1.3204839709095921
561.6090686611969,1.3204839709095921
561.7642009818366,1.3204839709095921
561.9193333024762,1.3204839709095921
562.0744656231158,1.3204839709095921
562.2295979437554,1.3204839709095921
562.384730264395,1.3204839709095921
562.5398625850346,1.3204839709095921
562.6949949056742,1.3204839709095921
562.8501272263138,1.3204839709095921
563.0052595469534,1.3204839709095921
563.160391867593,1.3204839709095921
563.3155241882326,1.3204839709095921
563.4706565088723,1.3204839709095921
563.6257888295117,1.3204839709095921
563.7809211501515,1.3204839709095921
563.936053470791,1.3204839709095921
564.0911857914307,1.3204839709095921
564.2463181120702,1.3204839709095921
564.4014504327098,1.3204839709095921
564.5565827533494,1.3204839709095921
564.711715073989,1.0793138310015564
564.8668473946286,1.0793138310015564
565.0219797152682,1.0793138310015564
565.1771120359078,1.0793138310015564
565.3322443565474,1.3204839709095921
565.4873766771871,1.3204839709095921
565.6425089978267,1.3204839709095921
565.7976413184663,1.3204839709095921
565.9527736391059,1.3204839709095921
566.1079059597455,1.3204839709095921
566.2630382803851,1.3204839709095921
566.4181706010247,1.3204839709095921
566.5733029216643,1.3204839709095921
566.7284352423039,1.3204839709095921
566.8835675629435,1.3204839709095921
567.0386998835831,1.3204839709095921
567.1938322042228,1.3204839709095921
567.3489645248624,1.3204839709095921
567.504096845502,1.3204839709095921
567.6592291661416,1.3204839709095921
567.8143614867812,1.3204839709095921
567.9694938074208,1.3204839709095921
568.1246261280604,1.3204839709095921
568.2797584487,1.3204839709095921
568.4348907693396,1.3204839709095921
568.5900230899792,1.3204839709095921
568.7451554106188,1.3204839709095921
568.9002877312585,1.3204839709095921
569.055420051898,1.3204839709095921
569.2105523725377,1.3204839709095921
569.3656846931772,1.3204839709095921
569.5208170138168,1.3204839709095921
569.6759493344564,1.3204839709095921
569.831081655096,1.3204839709095921
569.9862139757356,1.3204839709095921
570.1413462963752,1.3204839709095921
570.2964786170148,1.3204839709095921
570.4516109376544,1.3204839709095921
570.606743258294,1.3204839709095921
570.7618755789337,1.3204839709095921
570.9170078995733,1.3204839709095921
571.0721402202129,1.3204839709095921
571.2272725408525,1.3204839709095921
571.3824048614921,1.3204839709095921
571.5375371821317,1.3204839709095921
571.6926695027713,1.3204839709095921
571.8478018234109,1.3204839709095921
572.0029341440505,1.3204839709095921
572.1580664646901,1.3204839709095921
572.3131987853297,1.3204839709095921
572.4683311059694,1.3204839709095921
572.623463426609,1.3204839709095921
572.7785957472486,1.3204839709095921
572.9337280678882,1.3204839709095921
573.0888603885278,1.3204839709095921
573.2439927091674,1.3204839709095921
573.399125029807,1.3204839709095921
573.5542573504466,1.0793138310015564
573.7093896710862,1.0793138310015564
573.8645219917258,1.0793138310015564
574.0196543123654,1.3204839709095921
574.1747866330049,1.3204839709095921
574.3299189536447,1.3204839709095921
574.4850512742842,1.3204839709095921
574.6401835949239,1.3204839709095921
574.7953159155634,1.3204839709095921
574.950448236203,1.3204839709095921
575.1055805568426,1.3204839709095921
575.2607128774822,1.3204839709095921
575.4158451981218,1.3204839709095921
575.5709775187614,1.3204839709095921
575.726109839401,1.3204839709095921
575.8812421600406,1.3204839709095921
576.0363744806803,1.3204839709095921
576.1915068013199,1.3204839709095921
576.3466391219595,1.3204839709095921
576.5017714425991,1.3204839709095921
576.6569037632387,1.3204839709095921
576.8120360838783,1.3204839709095921
576.9671684045179,1.3204839709095921
577.1223007251575,1.3204839709095921
577.2774330457971,1.3204839709095921
577.4325653664367,1.3204839709095921
577.5876976870763,1.3204839709095921
577.742830007716,1.3204839709095921
577.8979623283556,1.3204839709095921
578.0530946489952,1.3204839709095921
578.2082269696348,1.3204839709095921
578.3633592902744,1.3204839709095921
578.518491610914,1.3204839709095921
578.6736239315536,1.3204839709095921
578.8287562521932,1.3204839709095921
578.9838885728328,1.3204839709095921
579.1390208934724,1.3204839709095921
579.2941532141119,1.3204839709095921
579.4492855347517,1.3204839709095921
579.6044178553911,1.3204839709095921
579.7595501760309,1.3204839709095921
579.9146824966704,1.3204839709095921
580.06981481731,1.3204839709095921
580.2249471379496,1.3204839709095921
580.3800794585892,1.3204839709095921
580.5352117792288,1.3204839709095921
580.6903440998684,1.3204839709095921
580.845476420508,1.3204839709095921
581.0006087411476,1.3204839709095921
581.1557410617872,1.3204839709095921
581.3108733824268,1.3204839709095921
581.4660057030665,1.3204839709095921
581.6211380237061,1.3204839709095921
581.7762703443457,1.3204839709095921
581.9314026649853,1.3204839709095921
582.0865349856249,1.3204839709095921
582.2416673062645,1.3204839709095921
582.3967996269041,1.0793138310015564
582.5519319475437,1.0793138310015564
582.7070642681833,1.0793138310015564
582.8621965888229,1.3204839709095921
583.0173289094625,1.3204839709095921
583.1724612301022,1.3204839709095921
583.3275935507418,1.3204839709095921
583.4827258713814,1.3204839709095921
583.637858192021,1.3204839709095921
583.7929905126606,1.3204839709095921
583.9481228333002,1.3204839709095921
584.1032551539398,1.3204839709095921
584.2583874745794,1.3204839709095921
584.413519795219,1.3204839709095921
584.5686521158586,1.3204839709095921
584.7237844364981,1.3204839709095921
584.8789167571379,1.3204839709095921
585.0340490777774,1.3204839709095921
585.189181398417,1.3204839709095921
585.3443137190566,1.3204839709095921
585.4994460396962,1.3204839709095921
585.6545783603358,1.3204839709095921
585.8097106809754,1.3204839709095921
585.964843001615,1.3204839709095921
586.1199753222546,1.3204839709095921
586.2751076428942,1.3204839709095921
586.4302399635338,1.3204839709095921
586.5853722841734,1.3204839709095921
586.740504604813,1.3204839709095921
586.8956369254527,1.3204839709095921
587.0507692460923,1.3204839709095921
587.2059015667319,1.3204839709095921
587.3610338873715,1.3204839709095921
587.5161662080111,1.3204839709095921
587.6712985286507,1.3204839709095921
587.8264308492903,1.3204839709095921
587.9815631699299,1.3204839709095921
588.1366954905695,1.3204839709095921
588.2918278112091,1.3204839709095921
588.4469601318488,1.3204839709095921
588.6020924524884,1.3204839709095921
588.757224773128,1.3204839709095921
588.9123570937676,1.3204839709095921
589.0674894144072,1.3204839709095921
589.2226217350468,1.3204839709095921
589.3777540556864,1.3204839709095921
589.532886376326,1.3204839709095921
589.6880186969656,1.3204839709095921
589.8431510176051,1.3204839709095921
589.9982833382448,1.3204839709095921
590.1534156588843,1.3204839709095921
590.308547979524,1.3204839709095921
590.4636803001636,1.3204839709095921
590.6188126208032,1.3204839709095921
590.7739449414428,1.3204839709095921
590.9290772620824,1.0793138310015564
591.084209582722,1.0793138310015564
591.2393419033616,1.0793138310015564
591.3944742240012,1.0793138310015564
